:CHN "Radio Vaticana" 3320 R
:CHN "Isoradio" 3318 R
:CHN "GR Parlamento" 3317 R
:CHN "FD Auditorium" 3315 R
:CHN "FD Leggera" 3319 R
:CHN "RAI Radio 1" 3311 R
:CHN "RAI Radio 2" 3312 R
:CHN "RAI Radio 3" 3313 R
:CHN "FD Leggera" 3314 R
:CHN "Blu Sat 2000" 3316 R
:NET "Nova" 318
:TRP 5500 1182300 275000 318 H 0 3/4
:CHN "FilmNet Hellas" 317 T
:CHN "SuperSport Hellas" 318 T
:CHN "Mega Channel" 319 T
:CHN "ANT 1" 320 T
:CHN "SuperSport 2" 324 T
:CHN "Star Channel" 321 T
:CHN "Alter Channel" 322 T
:CHN "Tempo TV" 323 T
:CHN "Fox Kids Hellas" 316 T
:CHN "Travel" 328 T
:CHN "The radio station of Hellenic Church" 310 R
:CHN "SKAÏ 100.4 FM" 311 R
:CHN "SKAÏ 100.4 FM" 314 R
:CHN "Melodia FM 100" 312 R
:CHN "Love Radio 99 FM" 309 R
:CHN "Stathmos 101.3" 315 R
:NET "Stream TV" 64511
:TRP 5600 1184300 275000 64511 V 0 3/4
:CHN "Stream promo" 3504 T
:CHN "Studio Universal" 3507 T
:CHN "Cult Network Italia" 3510 T
:CHN "EuroSport Italy" 3513 T
:CHN "Cartoon Network Italy" 3516 T
:CHN "Discovery Channel Italy" 3522 T
:CHN "TV L" 3528 T
:CHN "Radio Radio" 3566 R
:CHN "Radio Rock" 3550 R
:CHN "Radio Dimensione Suono" 3553 R
:CHN "Radio Antenna 1" 3565 R
:CHN "Radio Globo" 3564 R
:CHN "Radio Incontro 96.8" 3562 R
:CHN "Super Rock" 3571 R
:CHN "Classic Rock" 3574 R
:CHN "Hit Radio" 3568 R
:NET "Tele + Digitale" 16384
:TRP 5700 1186200 275000 16384 H 0 3/4
:CHN "Palco 7" 11301 T
:CHN "Palco 8" 11303 T
:CHN "Palco 9" 11305 T
:CHN "Tutto Classica" 11311 R
:CHN "All Jazz" 11312 R
:CHN "Bel Canto" 11313 R
:CHN "Atmosfera" 11314 R
:CHN "La Dolce Vita" 11315 R
:CHN "Cine Musica" 11316 R
:CHN "Cantanti e Poeti" 11317 R
:CHN "La Canzoni d'Italia" 11318 R
:CHN "Fisarmonica" 11319 R
:CHN "Canzoni di Francia" 11320 R
:CHN "Black & Blues" 11321 R
:CHN "Musica Etno" 11322 R
:CHN "Le Mie Favorite" 11323 R
:CHN "Dance Music" 11324 R
:CHN "Rock Forever" 11325 R
:CHN "Maxi Dance" 11326 R
:CHN "Cactus Country" 11327 R
:CHN "Rock Alternativo" 11328 R
:CHN "Anni 60" 11329 R
:CHN "Pianeta Rap" 11330 R
:CHN "Musica Sinfonica" 11331 R
:CHN "Adagio" 11332 R
:CHN "Grande Opera" 11333 R
:CHN "Musica da Camera" 11334 R
:CHN "Fantasia Barocca" 11335 R
:CHN "Musica Antica" 11336 R
:CHN "Musica Sacra" 11337 R
:CHN "Jazz Legendario" 11338 R
:CHN "Jazz Festival" 11339 R
:CHN "New Jazz" 11340 R
:CHN "Radio 105" 11342 R
:CHN "Radio Italia" 11344 R
:CHN "Radio Monte Carlo Italia" 11345 R
:CHN "Radio 101" 11346 R
:CHN "Radio Radicale" 11347 R
:CHN "RTL 102.5" 11348 R
:CHN "FM Classics" 11349 R
:NET "Stream TV" 64511
:TRP 5800 1188100 275000 64511 V 0 3/4
:CHN "Stream Canale Info" 3628 T
:CHN "Stream News Channel" 3610 T
:CHN "Canale Viaggi" 3616 T
:CHN "CNN International Europe" 3625 T
:CHN "SNAI Sat" 3630 T
:CHN "Primafila Spettacoli" 3632 T
:CHN "Soft Rock" 3636 R
:CHN "Heavy Metal" 3637 R
:CHN "Polvere Di Stelle 1955-1969" 3638 R
:CHN "Polvere Di Stelle 1970-1989" 3641 R
:CHN "Frequenza Italia" 3644 R
:CHN "Love Songs" 3647 R
:CHN "Dance" 3650 R
:CHN "Dance Underground" 3653 R
:CHN "Soul Classico" 3656 R
:CHN "Soul & Rap" 3659 R
:CHN "Reggae" 3665 R
:CHN "Jazz Classico" 3668 R
:CHN "Fusion" 3671 R
:CHN "Big Band" 3674 R
:CHN "Blues" 3677 R
:CHN "Ritmo Latino" 3662 R
:NET "Tele + Digitale" 318
:TRP 5900 1190000 275000 318 H 0 3/4
:CHN "Mosaico Tele + Digitale" 11401 T
:CHN "Mosaico 2 Tele + Digitale" 65280 T 161 86 8191
:CHN "Milan Channel" 11403 T
:CHN "Inter Channel" 11405 T
:CHN "TST 3" 11407 T
:CHN "Canal Tele + Digitale" 11409 T
:NET "Mediaset" 272
:TRP 6000 1191900 275000 272 V 0 2/3
:CHN "Italia 1" 1 T
:CHN "Canale 5" 2 T
:CHN "Rete 4" 3 T
:CHN "Radio Mater" 11 R
:NET "NTV International" 318
:TRP 61 1193800 275000 318 H 0 3/4
:CHN "NTV International" 7101 T
:CHN "NTV Plus Nashe Kino" 7102 T
:CHN "NTV Plus Detski Mir" 7103 T
:CHN "NTV USA" 7105 T
:CHN "NTV Plus" 7106 T
:NET "Tele + Digitale" 16384
:TRP 6200 1195800 275000 16384 V 0 3/4
:CHN "The Disney Channel Italia" 10901 T
:CHN "Discovery Channel Italy" 10903 T
:CHN "EuroSport Italy" 10905 T
:CHN "Happy Channel" 10907 T
:CHN "Match Music TV" 10909 T
:CHN "MTV Italia Satelite" 10911 T
:CHN "RAISat Cinema" 10913 T
:CHN "RAISat Show" 10915 T
:NET "Stream TV" 64511
:TRP 6300 1197700 275000 64511 H 0 3/4
:CHN "Cinema Stream" 8104 T
:CHN "Cine Movie" 8107 T
:CHN "Grande Fratello 1" 8113 T
:CHN "Grande Fratello 2" 65280 T 523 751 8191
:NET "Tele + Digitale" 16384
:TRP 6400 1199600 275000 16384 V 0 3/4
:CHN "Classica" 11001 T
:CHN "RAISat Gambero Rosso" 11003 T
:CHN "RAISat Album" 11005 T
:CHN "Hallmark Channel Italy" 11007 T
:CHN "RAISat Art" 11009 T
:CHN "RAISat Fiction" 11011 T
:CHN "La 7" 11013 T
:CHN "MTV Italia" 11015 T
:CHN "EuroSport News Italia" 11017 T
:NET "Arabesque" 318
:TRP 6500 1201500 275000 318 H 0 3/4
:CHN "ART Global Middle East" 410 T
:CHN "ART Teenz Europe" 420 T
:CHN "ART Aflam" 430 T
:CHN "ART Music" 440 T
:CHN "Nile Drama" 450 T
:CHN "LBC Europe" 460 T
:CHN "Nile Variety" 470 T
:CHN "ART Sport" 472 T
:CHN "Iqraa Channel" 474 T
:CHN "Canal Algérie" 476 T
:CHN "Al-Qur'aan Al-Kareem Radio" 410 R
:CHN "Second Program" 430 R
:CHN "Main Arabic Program" 450 R
:CHN "ART Sports Radio" 472 R
:CHN "ART Al-Thekr" 474 R
:NET "Tele + Digitale" 318
:TRP 6600 1203400 275000 318 V 0 3/4
:CHN "Tele + Bianco" 11101 T
:CHN "Tele + Nero" 11103 T
:CHN "Tele + Grigio" 11105 T
:CHN "[Tele + Digitale test card]" 11123 T
:CHN "Tele + 16:9" 11107 T
:CHN "Vetrina Tele + Digitale" 11109 T
:CHN "RAISat Ragazzi" 11111 T
:CHN "Cartoon Network Italy" 11113 T
:NET "Tele + Digitale" 318
:TRP 6700 1205400 275000 318 H 0 3/4
:CHN "CNN International Europe" 11501 T
:CHN "BBC World" 11503 T
:CHN "Bloomberg TV Italia" 11505 T
:CHN "CNBC Europe" 11507 T
:CHN "Sky News" 11509 T
:CHN "[Rock TV test card]" 11511 T
:CHN "TV 5 Europe" 11513 T
:NET "Tele + Digitale" 318
:TRP 6800 1207300 275000 318 V 0 3/4
:CHN "Palco promo" 11201 T
:CHN "+ Gol" 11203 T
:CHN "Palco 16:9" 11205 T
:CHN "Palco 2" 11207 T
:CHN "Palco 3" 11209 T
:CHN "Palco 4" 11211 T
:CHN "Palco 5" 11213 T
:CHN "Palco 6" 11215 T
:NET "TSA" 318
:TRP 6900 1209200 275000 318 H 0 3/4
:CHN "TV Locale" 8704 T
:CHN "SCT - Satisfaction Channel TV" 8727 T
:CHN "La Cadena del Milagro Internacional" 8711 T
:CHN "Visions Europe" 8719 T
:CHN "Canal Andalucía Turismo" 8720 T
:CHN "RCT - Rainbow Channel TV" 8706 T
:CHN "Tiziana Sat" 8728 T
:CHN "UBN" 8729 T
:CHN "Sex View" 8731 T
:CHN "Marchio Italiano promo" 8733 T
:CHN "Grandes éxitos" 8713 R
:CHN "Canal latino" 8714 R
:CHN "Música ambiental" 8715 R
:CHN "Música joven" 8716 R
:CHN "Música romantica" 8717 R
:CHN "Música clásica" 8718 R
:CHN "Cadena Energia" 8725 R
:CHN "Radio San Marino" 8732 R
:CHN "Radio Serena" 8752 R
:SAT "HotBird" 13.0 E
:NET "Telespazio" 318
:TRP 7000 1211100 275000 318 V 0 3/4
:CHN "Krisma TV" 701 T
:CHN "Cavallo Channel promo" 702 T
:CHN "[test card]" 704 T
:CHN "NTA - National TV of Armenia" 705 T
:CHN "Al-Jazeera Satellite Channel" 708 T
:CHN "Coming Soon TV" 717 T
:CHN "Salute Benessere" 718 T
:CHN "Radio Rock" 730 R
:CHN "RadioClassica" 735 R
:CHN "Radio Rock" 711 R
:CHN "Armenia Radio" 712 R
:NET "Sitcom World" 318
:TRP 7200 1214900 275000 318 V 0 3/4
:CHN "[Antenna Hungaria test card]" 7205 T
:CHN "[Antenna Hungaria test card]" 7201 T
:CHN "TV 7" 7202 T
:CHN "Leonardo" 7222 T
:CHN "Alice" 7220 T
:CHN "Nuvolari" 7221 T
:CHN "Espresso promo" 7203 T
:NET "Nova" 318
:TRP 7300 1216900 275000 318 H 0 3/4
:CHN "Discovery Channel Greece" 351 T
:CHN "NET" 376 T
:CHN "BBC World" 353 T
:CHN "Cartoon Network" 360 T
:CHN "TCM" 354 T
:CHN "CCTV 4" 355 T
:CHN "Kanali Voulis" 384 T
:CHN "Mad TV" 377 T
:CHN "ET 1" 378 T
:CHN "SuperSport Extra" 385 T
:CHN "Nova promo" 361 T
:CHN "Pop" 362 R
:CHN "Artistic" 363 R
:CHN "Love Music" 364 R
:CHN "Rebetico" 365 R
:CHN "Rock - Hip Hop" 366 R
:CHN "ERA Trito" 379 R
:NET "OTE" 56
:TRP 7400 1218800 275000 56 V 0 3/4
:CHN "Tele Asty" 1108 T
:CHN "ERT Sat" 1102 T
:CHN "Extra Channel" 1106 T
:CHN "OTE promo" 1001 T
:CHN "RTS Sat" 1022 T
:CHN "Magic Peiraia" 1023 T
:CHN "902 Aristera Sta FM" 1310 R
:CHN "NSR - Network Satellite Radio" 1311 R
:CHN "Planet 104.5" 1312 R
:CHN "Jeronimo Groovy" 1313 R
:CHN "Athina 9.84 FM" 1322 R
:CHN "Radio Gold 105 FM" 1317 R
:CHN "Radio Beograd 1" 1323 R
:CHN "Ant 1 97.1" 1315 R
:CHN "Sport FM" 1306 R
:CHN "Kiss FM 909" 1316 R
:CHN "Flash 9.61" 1309 R
:CHN "Nitro Radio" 1320 R
:CHN "Radio Sfera" 1321 R
:NET "Pro TV" 65065
:TRP 65029 1219800 121300 65065 H 0 7/8
:CHN "Pro TV International" 3 T
:NET "TVN" 4194
:TRP 1 1221100 56320 4194 H 0 3/4
:CHN "TVN" 1 T
:NET "RR Satellite Communications" 4369
:TRP 65031 1222000 61610 4369 H 0 3/4
:CHN "Arirang TV World 1" 1 T
:CHN "BK 063 Sat" 3 T
:CHN "Israel Radio International" 1 R
:CHN "Voice of Hope" 2 R
:NET "DCTV - DaimlerChrysler TV" 318
:TRP 65032 1223600 134000 318 V 0 3/4
:CHN "DCTV - DaimlerChrysler TV" 11 T
:NET " " 318
:TRP 7700 1224500 275000 318 H 0 3/4
:CHN "CFI Peco Pro" 101 T
:CHN "MCM Europe" 102 T
:CHN "Fashion TV" 103 T
:CHN "TTN - Tamil TV Network" 104 T
:CHN "Muzzik" 105 T
:CHN "[test card]" 106 T
:CHN "Ajara TV" 107 T
:CHN "Radio Dimensione Suono" 182 R
:CHN "Radio 2000" 183 R
:CHN "Radio Rinascente" 171 R
:CHN "Radio Cooky" 172 R
:CHN "Radio Baby" 173 R
:CHN "Radio McDonald's" 174 R
:CHN "Radio Day Classic" 175 R
:CHN "Radio Cecchetto" 176 R
:CHN "Euromedia promo" 177 R
:NET "Deutsche Telekom" 65065
:TRP 65034 1226500 275000 65065 V 0 3/4
:CHN "XXP" 99 T
:NET "RTV Slovenija" 318
:TRP 8000 1230300 275000 318 V 0 3/4
:CHN "[Medisat test card]" 3218 T
:CHN "TV Slovenija 1" 3201 T
:CHN "TV Slovenija 2" 3202 T
:CHN "BVN TV" 3209 T
:CHN "Kurdistan TV" 3214 T
:CHN "TBN Italy" 3213 T
:CHN "Count Down TV" 3212 T
:CHN "Napoli International" 3210 T
:CHN "Magic TV" 3211 T
:CHN "Radio Slovenija 1" 3204 R
:CHN "Radio Slovenija 2" 3205 R
:CHN "Radio Slovenija 3" 3206 R
:CHN "Radio Slovenija International" 3208 R
:NET "PolSat 2 Cyfrowy" 113
:TRP 8100 1232200 275000 113 H 0 3/4
:CHN "TVP 1" 7301 T
:CHN "TVP 2" 7302 T
:CHN "PolSat" 7303 T
:CHN "PolSat 2 Info" 7305 T
:CHN "TV 4" 7304 T
:CHN "TVP WOT" 7306 T
:CHN "Discovery Channel Europe" 7315 T
:CHN "Animal Planet Europe" 7316 T
:CHN "RTL 7" 7317 T
:NET "Tele + Digitale" 16384
:TRP 8200 1234100 275000 16384 V 0 3/4
:CHN "Palco 10" 11601 T
:CHN "Palco 11" 11603 T
:CHN "Palco 12" 11605 T
:CHN "Palco 13" 11607 T
:CHN "Palco 14" 11609 T
:CHN "Palco 15" 11611 T
:CHN "Palco 16" 11613 T
:CHN "Mosaico Premium" 11615 T
:CHN "Radio Radicale" 11633 R
:NET "PolSat 2 Cyfrowy" 113
:TRP 8300 1236000 275000 113 H 0 3/4
:CHN "On" 10507 T
:CHN "Ona" 10508 T
:CHN "Junior" 10510 T
:CHN "Muzyczny Relaks" 10511 T
:CHN "PolSat Sport" 10513 T
:CHN "Reality TV" 10514 T
:CHN "Teleuniwersytet" 10512 T
:NET "GlobeCast" 318
:TRP 8400 1238000 275000 318 V 0 3/4
:CHN "Paris Première" 3001 T
:CHN "Atlas TV" 3002 T
:CHN "Tele 24" 3003 T
:CHN "Abu Dhabi TV Europe" 3004 T
:CHN "TiJi" 3005 T
:CHN "TV Montenegro" 3006 T
:CHN "Game One" 3007 T
:CHN "Equidia International" 3051 T
:CHN "Radio Dimensione Suono" 3081 R
:CHN "Tamil Oli Radio" 3082 R
:CHN "Emarat FM" 3083 R
:CHN "Emarat FM" 3084 R
:CHN "Radio Gal" 3087 R
:CHN "Radio Montenegro" 3088 R
:CHN "Tamil Alai" 3089 R
:NET "SBC" 318
:TRP 8500 1239900 275000 318 H 0 3/4
:CHN "SF 1" 901 T
:CHN "TSR 1" 902 T
:CHN "TSI 1" 903 T
:CHN "SF 2" 907 T
:CHN "TSR 2" 908 T
:CHN "SRG SSR Sat Access info" 910 T
:CHN "TSI 2" 909 T
:CHN "SF i" 911 T
:CHN "Swiss Pop" 910 R
:CHN "SRI Français/Italiano" 951 R
:CHN "RSI Rete Uno" 953 R
:CHN "SRI Intercontinental" 954 R
:CHN "RSR Option Musique" 957 R
:CHN "RSR Espace 2" 958 R
:NET "Tele + Digitale" 16384
:TRP 8600 1241800 275000 16384 V 0 3/4
:CHN "Marco Polo" 11701 T
:CHN "Planete Italia" 11703 T
:CHN "Canal Jimmy Italia" 11705 T
:CHN "INN - Italian Network News" 11707 T
:CHN "Ciné Cinémas 1" 11709 T
:CHN "Ciné Cinémas 2" 11711 T
:CHN "Ciné Classics" 11713 T
:CHN "Seasons Italia" 11715 T
:NET "IRIB" 602
:TRP 73 1243700 275000 602 H 0 3/4
:CHN "Jame-Jam TV Network 1" 1 T
:CHN "Jame-Jam TV Network 2" 2 T
:CHN "Sahar Universal Network 1" 3 T
:CHN "Sahar Universal Network 2" 4 T
:CHN "IRINN - Iranian News Network" 5 T
:CHN "IRIB Radio 1" 7 R
:CHN "IRIB Arabic Radio" 8 R
:CHN "IRIB World Service Radio 2" 9 R
:CHN "IRIB World Service Radio 4" 10 R
:NET "Hallmark Channel" 65065
:TRP 65043 1246000 275000 65065 V 0 3/4
:CHN "Hallmark Channel Russia & Middle East" 7 T
:NET "Belgacom" 318
:TRP 8900 1247600 275000 318 H 0 3/4
:CHN "Maharishi Open University Europe" 10602 T
:CHN "EbS - Europe by Satellite" 10601 T
:CHN "Pink Plus" 10605 T
:CHN "Television X - The Fantasy Channel" 10606 T
:CHN "2M Maroc" 10607 T
:CHN "ARY Digital UK" 10609 T
:CHN "Zee TV UK" 10604 T
:CHN "Zee Cinema UK" 10624 T
:CHN "Liberty TV.com" 10603 T
:CHN "Radio Pink" 10605 R
:CHN "SENSE" 10601 R
:CHN "Spreeradio 105.5" 10652 R
:CHN "Radio 2M" 10608 R
:CHN "RVI 1" 10610 R
:CHN "RVI 2" 10621 R
:CHN "Radio 74" 10612 R
:CHN "Radio 74 International" 10613 R
:CHN "Family Radio" 10614 R
:CHN "Family Radio International 1" 10615 R
:CHN "Family Radio International 2" 10611 R
:CHN "Radio Framboise Nord" 10616 R
:CHN "Top Two" 10619 R
:CHN "Radio Framboise tests" 10617 R
:CHN "Al-Mahabba Radio" 10618 R
:NET "WorldNet" 318
:TRP 1 1248400 83000 318 V 0 3/4
:CHN "WorldNet Europe" 1 T
:CHN "WorldNet" 4 T
:CHN "Voice of America" 65280 R 8191 4222 8191
:CHN "RFE/Radio Liberty" 65280 R 8191 4222 8191
:CHN "Voice of America" 65280 R 8191 4230 8191
:CHN "RFE/Radio Liberty" 65280 R 8191 4230 8191
:CHN "Voice of America" 65280 R 8191 4232 8191
:CHN "RFE/Radio Liberty" 65280 R 8191 4232 8191
:CHN "VoA Music Mix" 65280 R 8191 4320 8191
:CHN "Voice of America" 65280 R 8191 4322 8191
:CHN "RFE/Radio Liberty" 65280 R 8191 4322 8191
:CHN "Voice of America" 65280 R 8191 4322 8191
:CHN "RFE/Radio Liberty" 65280 R 8191 4322 8191
:CHN "Voice of America" 65280 R 8191 4330 8191
:CHN "Voice of America" 65280 R 8191 4330 8191
:CHN "RFE/Radio Liberty" 65280 R 8191 4330 8191
:CHN "VoA News Now" 65280 R 8191 4332 8191
:CHN "IBB Pristina" 65280 R 8191 4332 8191
:CHN "RFE/RL Persian service" 65280 R 8191 4420 8191
:CHN "IBB Pristina" 65280 R 8191 4420 8191
:CHN "Voice of America" 65280 R 8191 4422 8191
:CHN "RFE/Radio Liberty" 65280 R 8191 4422 8191
:CHN "Voice of America" 65280 R 8191 4430 8191
:CHN "RFE/Radio Liberty" 65280 R 8191 4430 8191
:CHN "Voice of America" 65280 R 8191 4430 8191
:CHN "RFE/Radio Liberty" 65280 R 8191 4430 8191
:CHN "VoA Eastern Europe" 65280 R 8191 4432 8191
:CHN "RFE/Radio Liberty" 65280 R 8191 4432 8191
:CHN "VoA Eastern Europe" 65280 R 8191 4432 8191
:CHN "RFE/Radio Liberty" 65280 R 8191 4432 8191
:CHN "RFE/Radio Liberty" 65280 R 8191 4522 8191
:CHN "RFE/Radio Liberty" 65280 R 8191 4522 8191
:SAT "HotBird" 13.0 E
:NET "Cyfra +" 318
:TRP 11000 1071900 275000 318 V 0 3/4
:CHN "TVN" 4401 T
:CHN "Discovery Channel Poland" 4402 T
:CHN "RTL 7" 4403 T
:CHN "TV Polonia" 4404 T
:CHN "EuroSport News Poland" 4405 T
:CHN "Planète" 4406 T
:CHN "Seasons" 4407 T
:CHN "Viva Polska" 4408 T
:CHN "Piosenka Polska" 4440 R
:NET "British Telecom" 318
:TRP 11100 1072300 299000 318 H 0 3/4
:CHN "EWTN Europe" 4601 T
:CHN "CineNova 2" 4602 T
:CHN "CineNova" 4603 T
:CHN "MTA International" 4604 T
:CHN "Fox Kids Russia" 4605 T
:CHN "Deepam TV" 4606 T
:NET "TPS" 176
:TRP 11200 1075800 275000 176 V 0 3/4
:CHN "Cinéstar 1" 1201 T
:CHN "Cinéstar 2" 1202 T
:CHN "Cinétoile" 1203 T
:CHN "Shopping Avenue" 1204 T
:CHN "Série Club" 1205 T
:CHN "Fun TV" 1206 T
:CHN "Téva" 1207 T
:CHN "M6 Music" 1208 T
:CHN "Club Téléachat" 1209 T
:CHN "Shopping Avenue" 1214 T
:NET "TPS" 176
:TRP 11400 1079600 275000 176 V 0 2/3
:CHN "InfoSport" 1401 T
:CHN "Régions" 1402 T
:CHN "Mezzo" 1403 T
:CHN "Festival" 1404 T
:CHN "Histoire" 1405 T
:CHN "TéléToon" 1406 T
:CHN "Odyssée" 1407 T
:CHN "TV 5 FBS" 1409 T
:CHN "France Musiques" 1418 R
:CHN "Hector" 1419 R
:CHN "FIP - France Inter Paris" 1420 R
:CHN "France Inter" 1421 R
:CHN "France Info" 1422 R
:CHN "Beur FM" 1423 R
:CHN "France Culture" 1424 R
:CHN "France Bleu" 1425 R
:CHN "Le Mouv'" 1426 R
:NET "TPS" 176
:TRP 11600 1083400 275000 176 V 0 3/4
:CHN "LCI - La Chaîne Info" 1101 T
:CHN "EuroSport France" 1102 T
:CHN "France 2" 1103 T
:CHN "TPS Star" 1104 T
:CHN "France 3 Sat" 1105 T
:CHN "I TV" 1108 T
:CHN "Crédit Agricole TV" 5301 T
:CHN "TPS Star" 5600 T
:NET "TPS" 176
:TRP 11800 1087300 275000 176 V 0 3/4
:CHN "RTM 1 Europe" 1501 T
:CHN "SIC Internacional" 1502 T
:CHN "Equidia" 1503 T
:CHN "TV 7" 1504 T
:CHN "Ciné Info" 1505 T
:CHN "BBC Prime" 1506 T
:CHN "TV Breizh" 1507 T
:CHN "RTL 9" 1509 T
:CHN "LCP - La Chaîne Parlementaire" 1510 T
:CHN "Europe 1" 1530 R
:CHN "Europe 2" 1531 R
:CHN "RFM" 1532 R
:CHN "BFM" 1533 R
:CHN "RTL" 1534 R
:CHN "NRJ" 1535 R
:CHN "Radio Classique" 1536 R
:CHN "Chérie FM" 1537 R
:CHN "Fun Radio" 1538 R
:CHN "RTL 2" 1539 R
:CHN "RCF - Radio Chrétiennes en France" 1540 R
:CHN "W-une" 1541 R
:NET "Cyfra +" 318
:TRP 11900 1089200 275000 318 H 0 3/4
:CHN "Canal + Bialy" 4801 T
:CHN "Canal + Zólty" 4802 T
:CHN "TMT - Troche Mlodsza TV" 4804 T
:CHN "Ale Kino!" 4805 T
:CHN "MiniMax Poland" 4806 T
:CHN "TVP 1" 4807 T
:CHN "TVP 2" 4808 T
:CHN "Canal + Niebieski" 4809 T
:CHN "Polskie Radio Bis" 4840 R
:NET "TPS" 176
:TRP 12000 1091100 275000 176 V 0 3/4
:CHN "TFJ" 1601 T
:CHN "Cinéfaz" 1602 T
:CHN "Multivision promo" 1603 T
:CHN "TF 6" 1607 T
:CHN "Grand Classique" 1650 R
:CHN "Symphonies" 1651 R
:CHN "Baroque" 1652 R
:CHN "Opéra" 1653 R
:CHN "Contemporain" 1654 R
:CHN "Relaxation" 1655 R
:CHN "Blues" 1656 R
:CHN "Jazz" 1657 R
:CHN "Big Band" 1658 R
:CHN "Jazz Moderne" 1659 R
:CHN "Les Tubes Français" 1660 R
:CHN "Rire et Chansons" 1630 R
:CHN "Mosqueteiros" 1632 R
:CHN "MFM" 1634 R
:CHN "RMC Info" 1635 R
:CHN "RFI - Radio France International" 1637 R
:CHN "Radio Nostalgie" 1638 R
:CHN "SkyRock" 1639 R
:CHN "Radio Courtoisie" 1640 R
:CHN "La Voix des Pays" 1641 R
:NET "Nova" 318
:TRP 12100 1093000 275000 318 H 0 3/4
:CHN "Big Brother Hellas 1" 7505 T
:CHN "CNBC Europe" 7509 T
:CHN "National Geographic Channel UK" 7508 T
:CHN "Nova Cinema" 7503 T
:CHN "Big Brother Hellas 2" 7501 T
:CHN "SuperSport Extra" 7530 T
:CHN "Animal Planet Europe" 7506 T
:CHN "FilmSat" 7507 T
:NET "Alpha Digital" 318
:TRP 12200 1094900 275000 318 V 0 3/4
:CHN "Alpha Digital promo" 7401 T
:CHN "Alpha" 7402 T
:CHN "Alpha Sports 1" 7405 T
:CHN "Alpha Sports 2" 7406 T
:CHN "Alpha Cinema 1" 7407 T
:CHN "Polis TV" 7411 T
:CHN "Kanali Voulis" 7412 T
:NET "Stream TV" 64511
:TRP 9500 1261600 275000 64511 H 0 3/4
:CHN "Primafila Cinema Sala 1A" 3910 T
:CHN "Primafila Cinema Sala 1B" 3913 T
:CHN "Primafila Cinema Sala 1C" 3917 T
:CHN "Primafila Cinema Sala 1D" 3918 T
:CHN "Primafila Cinema Sala 2A" 3919 T
:CHN "Primafila Cinema Sala 2B" 3920 T
:CHN "Campionato Stream 1" 3921 T
:CHN "Campionato Stream 2" 3924 T
:CHN "Campionato Stream 3" 3927 T
:CHN "Musica Sinfonica" 3935 R
:CHN "I Classici" 3938 R
:CHN "Lirica" 3941 R
:CHN "Classica Barocca" 3944 R
:CHN "Sinfonica Moderna" 3947 R
:CHN "Country" 3950 R
:CHN "New Country" 3953 R
:CHN "Colonne Sonore" 3956 R
:CHN "Musicals" 3959 R
:CHN "Magia Dall'Irlanda" 3962 R
:CHN "World Music" 3965 R
:CHN "Suoni dell'India" 3968 R
:CHN "Les Chansons" 3971 R
:CHN "Volksmusic" 3974 R
:CHN "Note d'Arabia" 3977 R
:CHN "Light Classics & Evergeen" 3980 R
:CHN "Atmosfera" 3983 R
:CHN "Classiche Armonie" 3986 R
:CHN "Hits Extra" 3989 R
:CHN "Dolci note" 3992 R
:CHN "New Age & Suoni della Natura" 3995 R
:NET "Stream TV" 64511
:TRP 9600 1263500 275000 64511 V 0 3/4
:CHN "Campionato Stream 4" 4001 T
:CHN "Campionato Stream 5" 4002 T
:CHN "Calcio Stream" 4003 T
:CHN "Primafila Cinema Sala 2C" 4007 T
:CHN "Primafila Cinema Sala 2D" 4010 T
:CHN "Primafila Cinema Sala 3A" 4028 T
:CHN "Primafila Cinema Sala 3B" 4031 T
:NET "Arabsat" 702
:TRP 9700 1265400 275000 702 H 0 3/4
:CHN "[test card]" 10 T
:CHN "Sharjah TV" 1 T
:CHN "Qatar Satellite Channel" 2 T
:CHN "Saudi Channel 1" 3 T
:CHN "Kuwait Space Channel" 4 T
:CHN "Jamahirya Satellite Channel" 5 T
:CHN "Sudan TV" 6 T
:CHN "Oman TV" 7 T
:CHN "[test card]" 8 T
:CHN "Iraq Satellite Channel" 9 T
:CHN "Sharjah FM" 11 R
:CHN "Sharjah FM" 21 R
:CHN "Qatar Radio" 12 R
:CHN "Main Arabic Program" 13 R
:CHN "Al-Qur'aan Al-Kareem Radio" 23 R
:CHN "Main Arabic" 14 R
:CHN "Sudan Radio" 16 R
:CHN "Radio Omdurman Holy Koran" 26 R
:CHN "Oman Radio" 17 R
:CHN "Izaat Jomhuryat Al-Iraq" 19 R
:CHN "Izaat Sawt Al-Shabab" 29 R
:NET "Telespazio" 318
:TRP 9800 1267300 275000 318 V 0 3/4
:CHN "Thai TV Global Network" 4201 T
:CHN "Napoli Network" 4202 T
:CHN "Studio Europa" 4204 T
:CHN "Game Network" 4213 T
:CHN "Video Italia" 4210 T
:CHN "Elefante Telemarket" 4211 T
:CHN "Radio Italia Anni '60" 4230 R
:CHN "Radio Reporter" 4231 R
:CHN "Radio Italia" 4232 R
:CHN "Radio Tour" 4233 R
:CHN "Radio Company" 4234 R
:CHN "Radio Popolare" 4235 R
:CHN "DiscoRadio" 4236 R
:CHN "LifeGate Radio" 4237 R
:CHN "Radio Italia" 4210 R
:CHN "TR Buonconsiglio" 4238 R
:CHN "Radio Radio" 4239 R
:CHN "Radio Donna" 4240 R
:CHN "Radio Eurospin" 4241 R
